Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 106
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 103
    SWITCH_KW       shift and go to state 101
    WHILE_KW        shift and go to state 95
    RETURN_KW       shift and go to state 102
    BREAK_KW        shift and go to state 96
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    meghdareSabet                  shift and go to state 42
    jomleyeTekrar                  shift and go to state 97
    ebarateRiaziManteghi           shift and go to state 40
    jomleyeEntekhab                shift and go to state 98
    jomle                          shift and go to state 186
    jomleyeMorakkab                shift and go to state 105
    jomleyeEbarat                  shift and go to state 99
    jomleyeBazgasht                shift and go to state 109
    ebarateYegani                  shift and go to state 44
    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 80
    jomleyeShekast                 shift and go to state 107
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 81
    ebarat                         shift and go to state 108

state 182

    (51) onsoreHalat -> onsoreHalat CASE_KW INT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 187


state 183

    (52) onsoreHalat -> onsoreHalat CASE_KW FLOAT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 188


state 184

    (49) onsoreHalat -> CASE_KW INT COLON . jomle NOGHTE_VIRGUL
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 106
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 103
    SWITCH_KW       shift and go to state 101
    WHILE_KW        shift and go to state 95
    RETURN_KW       shift and go to state 102
    BREAK_KW        shift and go to state 96
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    meghdareSabet                  shift and go to state 42
    jomleyeTekrar                  shift and go to state 97
    ebarateRiaziManteghi           shift and go to state 40
    jomleyeEntekhab                shift and go to state 98
    jomle                          shift and go to state 189
    jomleyeMorakkab                shift and go to state 105
    jomleyeEbarat                  shift and go to state 99
    jomleyeBazgasht                shift and go to state 109
    ebarateYegani                  shift and go to state 44
    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 80
    jomleyeShekast                 shift and go to state 107
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 81
    ebarat                         shift and go to state 108

state 185

    (50) onsoreHalat -> CASE_KW FLOAT COLON . jomle NOGHTE_VIRGUL
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 106
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 103
    SWITCH_KW       shift and go to state 101
    WHILE_KW        shift and go to state 95
    RETURN_KW       shift and go to state 102
    BREAK_KW        shift and go to state 96
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    meghdareSabet                  shift and go to state 42
    jomleyeTekrar                  shift and go to state 97
    ebarateRiaziManteghi           shift and go to state 40
    jomleyeEntekhab                shift and go to state 98
    jomle                          shift and go to state 190
    jomleyeMorakkab                shift and go to state 105
    jomleyeEbarat                  shift and go to state 99
    jomleyeBazgasht                shift and go to state 109
    ebarateYegani                  shift and go to state 44
    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 80
    jomleyeShekast                 shift and go to state 107
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 81
    ebarat                         shift and go to state 108

state 186

    (53) onsorePishfarz -> DEFAULT_KW COLON jomle . NOGHTE_VIRGUL

    NOGHTE_VIRGUL   shift and go to state 191


state 187

    (51) onsoreHalat -> onsoreHalat CASE_KW INT COLON . jomle NOGHTE_VIRGUL
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 106
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 103
    SWITCH_KW       shift and go to state 101
    WHILE_KW        shift and go to state 95
    RETURN_KW       shift and go to state 102
    BREAK_KW        shift and go to state 96
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    meghdareSabet                  shift and go to state 42
    jomleyeTekrar                  shift and go to state 97
    ebarateRiaziManteghi           shift and go to state 40
    jomleyeEntekhab                shift and go to state 98
    jomle                          shift and go to state 192
    jomleyeMorakkab                shift and go to state 105
    jomleyeEbarat                  shift and go to state 99
    jomleyeBazgasht                shift and go to state 109
    ebarateYegani                  shift and go to state 44
    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateRabetei                 shift and go to state 41
    ebarateSade                    shift and go to state 80
    jomleyeShekast                 shift and go to state 107
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 81
    ebarat                         shift and go to state 108

state 188

    (52) onsoreHalat -> onsoreHalat CASE_KW FLOAT COLON . jomle NOGHTE_VIRGUL
    (35) jomle -> . jomleyeMorakkab
    (36) jomle -> . jomleyeEbarat
    (37) jomle -> . jomleyeEntekhab
    (38) jomle -> . jomleyeTekrar
    (39) jomle -> . jomleyeBazgasht
    (40) jomle -> . jomleyeShekast
    (41) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (44) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (45) jomleyeEbarat -> . NOGHTE_VIRGUL
    (46) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (48) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (55) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (56) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (57) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (58) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
